00000000  668CD8            mov ax,ds
0000016B  837DF00A          cmp dword [ebp-0x10],byte +0xa
0000016F  7405              jz 0x176
00000171  E98D000000        jmp dword 0x203
00000176  90                nop
00000177  833D001203004F    cmp dword [dword 0x31200],byte +0x4f
0000017E  7E05              jng 0x185
00000180  E9A2000000        jmp dword 0x227
00000185  8B45F8            mov eax,[ebp-0x8]
00000188  C60020            mov byte [eax],0x20
0000018B  8D45F8            lea eax,[ebp-0x8]
0000018E  FF00              inc dword [eax]
00000190  8B45F8            mov eax,[ebp-0x8]
00000193  89C2              mov edx,eax
00000195  8A45FE            mov al,[ebp-0x2]
00000198  8802              mov [edx],al
0000019A  8D45F8            lea eax,[ebp-0x8]
0000019D  FF00              inc dword [eax]
0000019F  FF0500120300      inc dword [dword 0x31200]
000001A5  EBD0              jmp short 0x177
000001A7  8A1500120300      mov dl,[dword 0x31200]
000001AD  83E207            and edx,byte +0x7
000001B0  A000120300        mov al,[0x31200]
000001B5  28D0              sub al,dl
000001B7  83C008            add eax,byte +0x8
000001BA  8845FF            mov [ebp-0x1],al
000001BD  8A45FF            mov al,[ebp-0x1]
000001C0  8845F7            mov [ebp-0x9],al
000001C3  807DF750          cmp byte [ebp-0x9],0x50
000001C7  7E04              jng 0x1cd
000001C9  C645F750          mov byte [ebp-0x9],0x50
000001CD  8A45F7            mov al,[ebp-0x9]
000001D0  8845FF            mov [ebp-0x1],al
000001D3  0FBE45FF          movsx eax,byte [ebp-0x1]
000001D7  390500120300      cmp [dword 0x31200],eax
000001DD  7C02              jl 0x1e1
000001DF  EB46              jmp short 0x227
000001E1  8B45F8            mov eax,[ebp-0x8]
000001E4  C60020            mov byte [eax],0x20
000001E7  8D45F8            lea eax,[ebp-0x8]
000001EA  FF00              inc dword [eax]
000001EC  8B45F8            mov eax,[ebp-0x8]
000001EF  89C2              mov edx,eax
000001F1  8A45FE            mov al,[ebp-0x2]
000001F4  8802              mov [edx],al
000001F6  8D45F8            lea eax,[ebp-0x8]
000001F9  FF00              inc dword [eax]
000001FB  FF0500120300      inc dword [dword 0x31200]
00000201  EBD0              jmp short 0x1d3
00000203  8B45F8            mov eax,[ebp-0x8]
00000206  89C2              mov edx,eax
00000208  8A45FF            mov al,[ebp-0x1]
0000020B  8802              mov [edx],al
0000020D  8D45F8            lea eax,[ebp-0x8]
00000210  FF00              inc dword [eax]
00000212  8B45F8            mov eax,[ebp-0x8]
00000215  89C2              mov edx,eax
00000217  8A45FE            mov al,[ebp-0x2]
0000021A  8802              mov [edx],al
0000021C  8D45F8            lea eax,[ebp-0x8]
0000021F  FF00              inc dword [eax]
00000221  FF0500120300      inc dword [dword 0x31200]
00000227  833D001203004F    cmp dword [dword 0x31200],byte +0x4f
0000022E  7E25              jng 0x255
00000230  C705001203000000  mov dword [dword 0x31200],0x0
         -0000
0000023A  833D4812030017    cmp dword [dword 0x31248],byte +0x17
00000241  7F08              jg 0x24b
00000243  FF0548120300      inc dword [dword 0x31248]
00000249  EB0A              jmp short 0x255
0000024B  C705481203000000  mov dword [dword 0x31248],0x0
         -0000
00000255  83EC08            sub esp,byte +0x8
00000258  FF3548120300      push dword [dword 0x31248]
0000025E  FF3500120300      push dword [dword 0x31200]
00000264  E853FEFFFF        call dword 0xbc
00000269  83C410            add esp,byte +0x10
0000026C  C9                leave
0000026D  C3                ret
0000026E  55                push ebp
0000026F  89E5              mov ebp,esp
00000271  83EC18            sub esp,byte +0x18
00000274  8B450C            mov eax,[ebp+0xc]
00000277  8845FF            mov [ebp-0x1],al
0000027A  C645F600          mov byte [ebp-0xa],0x0
0000027E  83EC08            sub esp,byte +0x8
00000281  0FBE45FF          movsx eax,byte [ebp-0x1]
00000285  50                push eax
00000286  6A30              push byte +0x30
00000288  E89FFEFFFF        call dword 0x12c
0000028D  83C410            add esp,byte +0x10
00000290  83EC08            sub esp,byte +0x8
00000293  0FBE45FF          movsx eax,byte [ebp-0x1]
00000297  50                push eax
00000298  6A78              push byte +0x78
0000029A  E88DFEFFFF        call dword 0x12c
0000029F  83C410            add esp,byte +0x10
000002A2  C745F807000000    mov dword [ebp-0x8],0x7
000002A9  837DF800          cmp dword [ebp-0x8],byte +0x0
000002AD  7902              jns 0x2b1
000002AF  EB47              jmp short 0x2f8
000002B1  8B45F8            mov eax,[ebp-0x8]
000002B4  8D0C8500000000    lea ecx,[eax*4+0x0]
000002BB  8B4508            mov eax,[ebp+0x8]
000002BE  D3E8              shr eax,cl
000002C0  83E00F            and eax,byte +0xf
000002C3  8A80120B0300      mov al,[eax+0x30b12]
000002C9  8845F7            mov [ebp-0x9],al
000002CC  807DF730          cmp byte [ebp-0x9],0x30
000002D0  7404              jz 0x2d6
000002D2  C645F601          mov byte [ebp-0xa],0x1
000002D6  807DF601          cmp byte [ebp-0xa],0x1
000002DA  7515              jnz 0x2f1
000002DC  83EC08            sub esp,byte +0x8
000002DF  0FBE45FF          movsx eax,byte [ebp-0x1]
000002E3  50                push eax
000002E4  0FBE45F7          movsx eax,byte [ebp-0x9]
000002E8  50                push eax
000002E9  E83EFEFFFF        call dword 0x12c
000002EE  83C410            add esp,byte +0x10
000002F1  8D45F8            lea eax,[ebp-0x8]
000002F4  FF08              dec dword [eax]
000002F6  EBB1              jmp short 0x2a9
000002F8  807DF600          cmp byte [ebp-0xa],0x0
000002FC  7512              jnz 0x310
000002FE  83EC08            sub esp,byte +0x8
00000301  0FBE45FF          movsx eax,byte [ebp-0x1]
00000305  50                push eax
00000306  6A30              push byte +0x30
00000308  E81FFEFFFF        call dword 0x12c
0000030D  83C410            add esp,byte +0x10
00000310  C9                leave
00000311  C3                ret
00000312  55                push ebp
00000313  89E5              mov ebp,esp
00000315  83EC08            sub esp,byte +0x8
00000318  8B450C            mov eax,[ebp+0xc]
0000031B  8845FF            mov [ebp-0x1],al
0000031E  8B4508            mov eax,[ebp+0x8]
00000321  803800            cmp byte [eax],0x0
00000324  7502              jnz 0x328
00000326  EB1C              jmp short 0x344
00000328  83EC08            sub esp,byte +0x8
0000032B  0FBE45FF          movsx eax,byte [ebp-0x1]
0000032F  50                push eax
00000330  8B4508            mov eax,[ebp+0x8]
00000333  0FBE00            movsx eax,byte [eax]
00000336  50                push eax
00000337  FF4508            inc dword [ebp+0x8]
0000033A  E8EDFDFFFF        call dword 0x12c
0000033F  83C410            add esp,byte +0x10
00000342  EBDA              jmp short 0x31e
00000344  C9                leave
00000345  C3                ret
00000346  55                push ebp
00000347  89E5              mov ebp,esp
00000349  83EC18            sub esp,byte +0x18
0000034C  8B4508            mov eax,[ebp+0x8]
0000034F  8845FF            mov [ebp-0x1],al
00000352  8D450C            lea eax,[ebp+0xc]
00000355  8945F8            mov [ebp-0x8],eax
00000358  C745F401000000    mov dword [ebp-0xc],0x1
0000035F  8B450C            mov eax,[ebp+0xc]
00000362  803800            cmp byte [eax],0x0
00000365  7505              jnz 0x36c
00000367  E984000000        jmp dword 0x3f0
0000036C  8B450C            mov eax,[ebp+0xc]
0000036F  803825            cmp byte [eax],0x25
00000372  755B              jnz 0x3cf
00000374  8D450C            lea eax,[ebp+0xc]
00000377  FF00              inc dword [eax]
00000379  8B450C            mov eax,[ebp+0xc]
0000037C  0FBE00            movsx eax,byte [eax]
0000037F  8945F0            mov [ebp-0x10],eax
00000382  837DF073          cmp dword [ebp-0x10],byte +0x73
00000386  7425              jz 0x3ad
00000388  837DF078          cmp dword [ebp-0x10],byte +0x78
0000038C  7402              jz 0x390
0000038E  EB38              jmp short 0x3c8
00000390  83EC08            sub esp,byte +0x8
00000393  0FBE45FF          movsx eax,byte [ebp-0x1]
00000397  50                push eax
00000398  8D45F8            lea eax,[ebp-0x8]
0000039B  830004            add dword [eax],byte +0x4
0000039E  8B45F8            mov eax,[ebp-0x8]
000003A1  FF30              push dword [eax]
000003A3  E8C6FEFFFF        call dword 0x26e
000003A8  83C410            add esp,byte +0x10
000003AB  EB1B              jmp short 0x3c8
000003AD  83EC08            sub esp,byte +0x8
000003B0  0FBE45FF          movsx eax,byte [ebp-0x1]
000003B4  50                push eax
000003B5  8D45F8            lea eax,[ebp-0x8]
000003B8  830004            add dword [eax],byte +0x4
000003BB  8B45F8            mov eax,[ebp-0x8]
000003BE  FF30              push dword [eax]
000003C0  E84DFFFFFF        call dword 0x312
000003C5  83C410            add esp,byte +0x10
000003C8  8D450C            lea eax,[ebp+0xc]
000003CB  FF00              inc dword [eax]
000003CD  EB90              jmp short 0x35f
000003CF  83EC08            sub esp,byte +0x8
000003D2  0FBE45FF          movsx eax,byte [ebp-0x1]
000003D6  50                push eax
000003D7  8B450C            mov eax,[ebp+0xc]
000003DA  0FBE00            movsx eax,byte [eax]
000003DD  50                push eax
000003DE  E849FDFFFF        call dword 0x12c
000003E3  83C410            add esp,byte +0x10
000003E6  8D450C            lea eax,[ebp+0xc]
000003E9  FF00              inc dword [eax]
000003EB  E96FFFFFFF        jmp dword 0x35f
000003F0  C9                leave
000003F1  C3                ret
000003F2  90                nop
000003F3  90                nop
000003F4  90                nop
000003F5  90                nop
000003F6  90                nop
000003F7  90                nop
000003F8  90                nop
000003F9  90                nop
000003FA  90                nop
000003FB  90                nop
000003FC  90                nop
000003FD  90                nop
000003FE  90                nop
000003FF  90                nop
00000400  880403            mov [ebx+eax],al
00000403  0094040300A004    add [esp+eax+0x4a00003],dl
0000040A  0300              add eax,[eax]
0000040C  AC                lodsb
0000040D  0403              add al,0x3
0000040F  00B8040300C4      add [eax-0x3bfffcfc],bh
00000415  0403              add al,0x3
00000417  00D0              add al,dl
00000419  0403              add al,0x3
0000041B  00DC              add ah,bl
0000041D  0403              add al,0x3
0000041F  00E8              add al,ch
00000421  0403              add al,0x3
00000423  00EF              add bh,ch
00000425  0403              add al,0x3
00000427  00FB              add bl,bh
00000429  0403              add al,0x3
0000042B  00050503000F      add [dword 0xf000305],al
00000431  0503001905        add eax,0x5190003
00000436  0300              add eax,[eax]
00000438  230503002D05      and eax,[dword 0x52d0003]
0000043E  0300              add eax,[eax]
00000440  3C05              cmp al,0x5
00000442  0300              add eax,[eax]
00000444  46                inc esi
00000445  0503005505        add eax,0x5550003
0000044A  0300              add eax,[eax]
0000044C  640503007305      fs add eax,0x5730003
00000452  0300              add eax,[eax]
00000454  82                db 0x82
00000455  0503009105        add eax,0x5910003
0000045A  0300              add eax,[eax]
0000045C  A0050300AF        mov al,[0xaf000305]
00000461  050300BE05        add eax,0x5be0003
00000466  0300              add eax,[eax]
00000468  CD05              int 0x5
0000046A  0300              add eax,[eax]
0000046C  DC050300EB05      fadd qword [dword 0x5eb0003]
00000472  0300              add eax,[eax]
00000474  FA                cli
00000475  0503000906        add eax,0x6090003
0000047A  0300              add eax,[eax]
0000047C  54                push esp
0000047D  16                push ss
0000047E  50                push eax
0000047F  53                push ebx
00000480  51                push ecx
00000481  52                push edx
00000482  E82C030000        call dword 0x7b3
00000487  F4                hlt
00000488  6800000000        push 0x0
0000048D  6800000000        push 0x0
00000492  EBE8              jmp short 0x47c
00000494  6800000000        push 0x0
00000499  6801000000        push 0x1
0000049E  EBDC              jmp short 0x47c
000004A0  6800000000        push 0x0
000004A5  6802000000        push 0x2
000004AA  EBD0              jmp short 0x47c
000004AC  6800000000        push 0x0
000004B1  6803000000        push 0x3
000004B6  EBC4              jmp short 0x47c
000004B8  6800000000        push 0x0
000004BD  6804000000        push 0x4
000004C2  EBB8              jmp short 0x47c
000004C4  6800000000        push 0x0
000004C9  6805000000        push 0x5
000004CE  EBAC              jmp short 0x47c
000004D0  6800000000        push 0x0
000004D5  6806000000        push 0x6
000004DA  EBA0              jmp short 0x47c
000004DC  6800000000        push 0x0
000004E1  6807000000        push 0x7
000004E6  EB94              jmp short 0x47c
000004E8  6808000000        push 0x8
000004ED  EB8D              jmp short 0x47c
000004EF  6800000000        push 0x0
000004F4  6809000000        push 0x9
000004F9  EB81              jmp short 0x47c
000004FB  680A000000        push 0xa
00000500  E977FFFFFF        jmp dword 0x47c
00000505  680B000000        push 0xb
0000050A  E96DFFFFFF        jmp dword 0x47c
0000050F  680C000000        push 0xc
00000514  E963FFFFFF        jmp dword 0x47c
00000519  680D000000        push 0xd
0000051E  E959FFFFFF        jmp dword 0x47c
00000523  680E000000        push 0xe
00000528  E94FFFFFFF        jmp dword 0x47c
0000052D  6800000000        push 0x0
00000532  680F000000        push 0xf
00000537  E940FFFFFF        jmp dword 0x47c
0000053C  6810000000        push 0x10
00000541  E936FFFFFF        jmp dword 0x47c
00000546  6800000000        push 0x0
0000054B  6811000000        push 0x11
00000550  E927FFFFFF        jmp dword 0x47c
00000555  6800000000        push 0x0
0000055A  6812000000        push 0x12
0000055F  E918FFFFFF        jmp dword 0x47c
00000564  6800000000        push 0x0
00000569  6813000000        push 0x13
0000056E  E909FFFFFF        jmp dword 0x47c
00000573  6800000000        push 0x0
00000578  6814000000        push 0x14
0000057D  E9FAFEFFFF        jmp dword 0x47c
00000582  6800000000        push 0x0
00000587  6815000000        push 0x15
0000058C  E9EBFEFFFF        jmp dword 0x47c
00000591  6800000000        push 0x0
00000596  6816000000        push 0x16
0000059B  E9DCFEFFFF        jmp dword 0x47c
000005A0  6800000000        push 0x0
000005A5  6817000000        push 0x17
000005AA  E9CDFEFFFF        jmp dword 0x47c
000005AF  6800000000        push 0x0
000005B4  6819000000        push 0x19
000005B9  E9BEFEFFFF        jmp dword 0x47c
000005BE  6800000000        push 0x0
000005C3  681A000000        push 0x1a
000005C8  E9AFFEFFFF        jmp dword 0x47c
000005CD  6800000000        push 0x0
000005D2  681B000000        push 0x1b
000005D7  E9A0FEFFFF        jmp dword 0x47c
000005DC  6800000000        push 0x0
000005E1  681C000000        push 0x1c
000005E6  E991FEFFFF        jmp dword 0x47c
000005EB  6800000000        push 0x0
000005F0  681D000000        push 0x1d
000005F5  E982FEFFFF        jmp dword 0x47c
000005FA  6800000000        push 0x0
000005FF  681E000000        push 0x1e
00000604  E973FEFFFF        jmp dword 0x47c
00000609  6800000000        push 0x0
0000060E  681F000000        push 0x1f
00000613  E964FEFFFF        jmp dword 0x47c
00000618  B800000000        mov eax,0x0
0000061D  B800000000        mov eax,0x0
00000622  B800000000        mov eax,0x0
00000627  B800000000        mov eax,0x0
0000062C  B800000000        mov eax,0x0
00000631  B800000000        mov eax,0x0
00000636  B800000000        mov eax,0x0
0000063B  B800000000        mov eax,0x0
00000640  B800000000        mov eax,0x0
00000645  B800000000        mov eax,0x0
0000064A  E808020000        call dword 0x857
0000064F  CF                iretd
00000650  55                push ebp
00000651  89E5              mov ebp,esp
00000653  B811000000        mov eax,0x11
00000658  BA20000000        mov edx,0x20
0000065D  EE                out dx,al
0000065E  B811000000        mov eax,0x11
00000663  BAA0000000        mov edx,0xa0
00000668  EE                out dx,al
00000669  B820000000        mov eax,0x20
0000066E  BA21000000        mov edx,0x21
00000673  EE                out dx,al
00000674  B828000000        mov eax,0x28
00000679  BAA1000000        mov edx,0xa1
0000067E  EE                out dx,al
0000067F  B804000000        mov eax,0x4
00000684  BA21000000        mov edx,0x21
00000689  EE                out dx,al
0000068A  B802000000        mov eax,0x2
0000068F  BAA1000000        mov edx,0xa1
00000694  EE                out dx,al
00000695  B801000000        mov eax,0x1
0000069A  BA21000000        mov edx,0x21
0000069F  EE                out dx,al
000006A0  B801000000        mov eax,0x1
000006A5  BAA1000000        mov edx,0xa1
000006AA  EE                out dx,al
000006AB  B8FF000000        mov eax,0xff
000006B0  BA21000000        mov edx,0x21
000006B5  EE                out dx,al
000006B6  B8FF000000        mov eax,0xff
000006BB  BAA1000000        mov edx,0xa1
000006C0  EE                out dx,al
000006C1  C9                leave
000006C2  C3                ret
000006C3  55                push ebp
000006C4  89E5              mov ebp,esp
000006C6  53                push ebx
000006C7  83EC14            sub esp,byte +0x14
000006CA  8B450C            mov eax,[ebp+0xc]
000006CD  8B5510            mov edx,[ebp+0x10]
000006D0  8945F0            mov [ebp-0x10],eax
000006D3  8955F4            mov [ebp-0xc],edx
000006D6  C745E800000800    mov dword [ebp-0x18],0x80000
000006DD  C745EC008E0000    mov dword [ebp-0x14],0x8e00
000006E4  8B45F0            mov eax,[ebp-0x10]
000006E7  8B55F4            mov edx,[ebp-0xc]
000006EA  89C2              mov edx,eax
000006EC  B800000000        mov eax,0x0
000006F1  89C1              mov ecx,eax
000006F3  83E100            and ecx,byte +0x0
000006F6  89D3              mov ebx,edx
000006F8  81E30000FFFF      and ebx,0xffff0000
000006FE  8B45E8            mov eax,[ebp-0x18]
00000701  09C8              or eax,ecx
00000703  8B55EC            mov edx,[ebp-0x14]
00000706  09DA              or edx,ebx
00000708  8945E8            mov [ebp-0x18],eax
0000070B  8955EC            mov [ebp-0x14],edx
0000070E  0FB74DF0          movzx ecx,word [ebp-0x10]
00000712  8B5DF4            mov ebx,[ebp-0xc]
00000715  83E300            and ebx,byte +0x0
00000718  8B45E8            mov eax,[ebp-0x18]
0000071B  09C8              or eax,ecx
0000071D  8B55EC            mov edx,[ebp-0x14]
00000720  09DA              or edx,ebx
00000722  8945E8            mov [ebp-0x18],eax
00000725  8955EC            mov [ebp-0x14],edx
00000728  8B4D08            mov ecx,[ebp+0x8]
0000072B  8B45E8            mov eax,[ebp-0x18]
0000072E  8B55EC            mov edx,[ebp-0x14]
00000731  8904CD60120300    mov [ecx*8+0x31260],eax
00000738  8914CD64120300    mov [ecx*8+0x31264],edx
0000073F  83C414            add esp,byte +0x14
00000742  5B                pop ebx
00000743  C9                leave
00000744  C3                ret
00000745  55                push ebp
00000746  89E5              mov ebp,esp
00000748  83EC28            sub esp,byte +0x28
0000074B  C745F400000000    mov dword [ebp-0xc],0x0
00000752  66C745D8FF07      mov word [ebp-0x28],0x7ff
00000758  C745DA60120300    mov dword [ebp-0x26],0x31260
0000075F  C745F400000000    mov dword [ebp-0xc],0x0
00000766  837DF41F          cmp dword [ebp-0xc],byte +0x1f
0000076A  7602              jna 0x76e
0000076C  EB26              jmp short 0x794
0000076E  83EC04            sub esp,byte +0x4
00000771  8B45F4            mov eax,[ebp-0xc]
00000774  8B048500040300    mov eax,[eax*4+0x30400]
0000077B  BA00000000        mov edx,0x0
00000780  52                push edx
00000781  50                push eax
00000782  FF75F4            push dword [ebp-0xc]
00000785  E839FFFFFF        call dword 0x6c3
0000078A  83C410            add esp,byte +0x10
0000078D  8D45F4            lea eax,[ebp-0xc]
00000790  FF00              inc dword [eax]
00000792  EBD2              jmp short 0x766
00000794  83EC04            sub esp,byte +0x4
00000797  B818060300        mov eax,0x30618
0000079C  BA00000000        mov edx,0x0
000007A1  52                push edx
000007A2  50                push eax
000007A3  6A20              push byte +0x20
000007A5  E819FFFFFF        call dword 0x6c3
000007AA  83C410            add esp,byte +0x10
000007AD  0F015DD8          lidt [ebp-0x28]
000007B1  C9                leave
000007B2  C3                ret
000007B3  55                push ebp
000007B4  89E5              mov ebp,esp
000007B6  83EC08            sub esp,byte +0x8
000007B9  83EC08            sub esp,byte +0x8
000007BC  6A10              push byte +0x10
000007BE  6A00              push byte +0x0
000007C0  E8F7F8FFFF        call dword 0xbc
000007C5  83C410            add esp,byte +0x10
000007C8  8B4520            mov eax,[ebp+0x20]
000007CB  FF3485E00C0300    push dword [eax*4+0x30ce0]
000007D2  FF7520            push dword [ebp+0x20]
000007D5  682B0C0300        push 0x30c2b
000007DA  6A70              push byte +0x70
000007DC  E865FBFFFF        call dword 0x346
000007E1  83C410            add esp,byte +0x10
000007E4  83EC04            sub esp,byte +0x4
000007E7  FF751C            push dword [ebp+0x1c]
000007EA  FF7518            push dword [ebp+0x18]
000007ED  FF7528            push dword [ebp+0x28]
000007F0  FF752C            push dword [ebp+0x2c]
000007F3  FF7530            push dword [ebp+0x30]
000007F6  68600C0300        push 0x30c60
000007FB  6A70              push byte +0x70
000007FD  E844FBFFFF        call dword 0x346
00000802  83C420            add esp,byte +0x20
00000805  83EC08            sub esp,byte +0x8
00000808  FF7508            push dword [ebp+0x8]
0000080B  FF750C            push dword [ebp+0xc]
0000080E  FF7510            push dword [ebp+0x10]
00000811  FF7514            push dword [ebp+0x14]
00000814  68A00C0300        push 0x30ca0
00000819  6A70              push byte +0x70
0000081B  E826FBFFFF        call dword 0x346
00000820  83C420            add esp,byte +0x20
00000823  837D2400          cmp dword [ebp+0x24],byte +0x0
00000827  7417              jz 0x840
00000829  83EC04            sub esp,byte +0x4
0000082C  FF7524            push dword [ebp+0x24]
0000082F  68C40C0300        push 0x30cc4
00000834  6A70              push byte +0x70
00000836  E80BFBFFFF        call dword 0x346
0000083B  83C410            add esp,byte +0x10
0000083E  EB15              jmp short 0x855
00000840  83EC04            sub esp,byte +0x4
00000843  FF7524            push dword [ebp+0x24]
00000846  68D40C0300        push 0x30cd4
0000084B  6A70              push byte +0x70
0000084D  E8F4FAFFFF        call dword 0x346
00000852  83C410            add esp,byte +0x10
00000855  C9                leave
00000856  C3                ret
00000857  55                push ebp
00000858  89E5              mov ebp,esp
0000085A  83EC08            sub esp,byte +0x8
0000085D  FF05240D0300      inc dword [dword 0x30d24]
00000863  A100120300        mov eax,[0x31200]
00000868  8945FC            mov [ebp-0x4],eax
0000086B  A148120300        mov eax,[0x31248]
00000870  8945F8            mov [ebp-0x8],eax
00000873  83EC08            sub esp,byte +0x8
00000876  6A18              push byte +0x18
00000878  6A02              push byte +0x2
0000087A  E83DF8FFFF        call dword 0xbc
0000087F  83C410            add esp,byte +0x10
00000882  83EC04            sub esp,byte +0x4
00000885  FF35240D0300      push dword [dword 0x30d24]
0000088B  68D70C0300        push 0x30cd7
00000890  6A07              push byte +0x7
00000892  E8AFFAFFFF        call dword 0x346
00000897  83C410            add esp,byte +0x10
0000089A  83EC08            sub esp,byte +0x8
0000089D  FF75F8            push dword [ebp-0x8]
000008A0  FF75FC            push dword [ebp-0x4]
000008A3  E814F8FFFF        call dword 0xbc
000008A8  83C410            add esp,byte +0x10
000008AB  B820000000        mov eax,0x20
000008B0  BA20000000        mov edx,0x20
000008B5  EE                out dx,al
000008B6  C9                leave
000008B7  C3                ret
000008B8  55                push ebp
000008B9  89E5              mov ebp,esp
000008BB  83EC08            sub esp,byte +0x8
000008BE  B8DC341200        mov eax,0x1234dc
000008C3  99                cdq
000008C4  F77D08            idiv dword [ebp+0x8]
000008C7  8945FC            mov [ebp-0x4],eax
000008CA  B836000000        mov eax,0x36
000008CF  BA43000000        mov edx,0x43
000008D4  EE                out dx,al
000008D5  0FB645FC          movzx eax,byte [ebp-0x4]
000008D9  BA40000000        mov edx,0x40
000008DE  EE                out dx,al
000008DF  8B45FC            mov eax,[ebp-0x4]
000008E2  C1E808            shr eax,0x8
000008E5  BA40000000        mov edx,0x40
000008EA  EE                out dx,al
000008EB  BA21000000        mov edx,0x21
000008F0  EC                in al,dx
000008F1  8845FB            mov [ebp-0x5],al
000008F4  8A45FB            mov al,[ebp-0x5]
000008F7  83E0FE            and eax,byte -0x2
000008FA  0FB6C0            movzx eax,al
000008FD  BA21000000        mov edx,0x21
00000902  EE                out dx,al
00000903  C9                leave
00000904  C3                ret
00000905  90                nop
00000906  90                nop
00000907  90                nop
00000908  55                push ebp
00000909  89E5              mov ebp,esp
0000090B  83EC08            sub esp,byte +0x8
0000090E  C645FC5C          mov byte [ebp-0x4],0x5c
00000912  C645FD7C          mov byte [ebp-0x3],0x7c
00000916  C645FE2F          mov byte [ebp-0x2],0x2f
0000091A  C645FF2D          mov byte [ebp-0x1],0x2d
0000091E  C745F800000000    mov dword [ebp-0x8],0x0
00000925  8D45FC            lea eax,[ebp-0x4]
00000928  0345F8            add eax,[ebp-0x8]
0000092B  8A00              mov al,[eax]
